"Sample","Bioproject"
"SRR525286","PRJNA171150"
"SRR525287","PRJNA171150"
"SRR525288","PRJNA171150"
"SRR525289","PRJNA171150"
"SRR525290","PRJNA171150"
"SRR525291","PRJNA171150"
"SRR577049","PRJNA176153"
"SRR577050","PRJNA176153"
"SRR833240","PRJNA198476"
"SRR833241","PRJNA198476"
"SRR833242","PRJNA198476"
"SRR833243","PRJNA198476"
"SRR834594","PRJNA198785"
"SRR834595","PRJNA198785"
"SRR834596","PRJNA198785"
"SRR834597","PRJNA198785"
"SRR834598","PRJNA198785"
"SRR834599","PRJNA198785"
"SRR834600","PRJNA198785"
"SRR834601","PRJNA198785"
"SRR834602","PRJNA198785"
"SRR834603","PRJNA198785"
"SRR834604","PRJNA198785"
"SRR1198063","PRJNA241944"
"SRR1198064","PRJNA241944"
"SRR1198065","PRJNA241944"
"SRR1198066","PRJNA241944"
"SRR1198067","PRJNA241944"
"SRR1198068","PRJNA241944"
"SRR1198069","PRJNA241944"
"SRR1198070","PRJNA241944"
"SRR1198071","PRJNA241944"
"SRR1198072","PRJNA241944"
"SRR1198073","PRJNA241944"
"SRR1198074","PRJNA241944"
"SRR1501343","PRJNA253943"
"SRR1501344","PRJNA253943"
"SRR1501345","PRJNA253943"
"SRR1501346","PRJNA253943"
"SRR1501347","PRJNA253943"
"SRR1501348","PRJNA253943"
"SRR1501349","PRJNA253943"
"SRR1501350","PRJNA253943"
"SRR1501351","PRJNA253943"
"SRR1501352","PRJNA253943"
"SRR1501353","PRJNA253943"
"SRR1501354","PRJNA253943"
"SRR1536002","PRJNA257404"
"SRR1536003","PRJNA257404"
"SRR1536004","PRJNA257404"
"SRR1536005","PRJNA257404"
"SRR1536006","PRJNA257404"
"SRR1536007","PRJNA257404"
"SRR1536008","PRJNA257404"
"SRR1536009","PRJNA257404"
"SRR1536010","PRJNA257404"
"SRR1536011","PRJNA257404"
"SRR1536012","PRJNA257404"
"SRR1536013","PRJNA257404"
"SRR1536014","PRJNA257404"
"SRR1536015","PRJNA257404"
"SRR1536016","PRJNA257404"
"SRR1536017","PRJNA257404"
"SRR1536018","PRJNA257404"
"SRR1536019","PRJNA257404"
"SRR1536020","PRJNA257404"
"SRR1536021","PRJNA257404"
"SRR1536022","PRJNA257404"
"SRR1536023","PRJNA257404"
"SRR1536024","PRJNA257404"
"SRR1536025","PRJNA257404"
"SRR1536026","PRJNA257404"
"SRR1536027","PRJNA257404"
"SRR1536028","PRJNA257404"
"SRR1536029","PRJNA257404"
"SRR1536030","PRJNA257404"
"SRR1536031","PRJNA257404"
"SRR1536032","PRJNA257404"
"SRR1536033","PRJNA257404"
"SRR1536034","PRJNA257404"
"SRR1536035","PRJNA257404"
"SRR1536036","PRJNA257404"
"SRR1536037","PRJNA257404"
"SRR1536038","PRJNA257404"
"SRR1536039","PRJNA257404"
"SRR1536040","PRJNA257404"
"SRR1536041","PRJNA257404"
"SRR1536042","PRJNA257404"
"SRR1536043","PRJNA257404"
"SRR1536044","PRJNA257404"
"SRR1536045","PRJNA257404"
"SRR1536046","PRJNA257404"
"SRR1536047","PRJNA257404"
"SRR1536048","PRJNA257404"
"SRR1536049","PRJNA257404"
"SRR1536050","PRJNA257404"
"SRR1536051","PRJNA257404"
"SRR1536052","PRJNA257404"
"SRR1536053","PRJNA257404"
"SRR1536054","PRJNA257404"
"SRR1536055","PRJNA257404"
"SRR1536056","PRJNA257404"
"SRR1536057","PRJNA257404"
"SRR1556279","PRJNA259222"
"SRR1556280","PRJNA259222"
"SRR1556281","PRJNA259222"
"SRR1556282","PRJNA259222"
"SRR1556283","PRJNA259222"
"SRR1556284","PRJNA259222"
"SRR1578745","PRJNA261420"
"SRR1585277","PRJNA261970"
"SRR1585278","PRJNA261970"
"SRR1585279","PRJNA261970"
"SRR1585280","PRJNA261970"
"SRR1643945","PRJNA266552"
"SRR1643946","PRJNA266552"
"SRR1643947","PRJNA266552"
"SRR1643948","PRJNA266552"
"SRR1643949","PRJNA266552"
"SRR1643950","PRJNA266552"
"SRR1643951","PRJNA266552"
"SRR1643952","PRJNA266552"
"SRR1643953","PRJNA266552"
"SRR1643954","PRJNA266552"
"SRR1643955","PRJNA266552"
"SRR1643956","PRJNA266552"
"SRR1658963","PRJNA268148"
"SRR1658964","PRJNA268148"
"SRR1658965","PRJNA268148"
"SRR1658966","PRJNA268148"
"SRR1658967","PRJNA268148"
"SRR1658968","PRJNA268148"
"SRR1658969","PRJNA268148"
"SRR1658970","PRJNA268148"
"SRR1658971","PRJNA268148"
"SRR1658972","PRJNA268148"
"SRR1658973","PRJNA268148"
"SRR1658974","PRJNA268148"
"SRR1658975","PRJNA268148"
"SRR1658976","PRJNA268148"
"SRR1658977","PRJNA268148"
"SRR1658978","PRJNA268148"
"SRR1658979","PRJNA268148"
"SRR1658980","PRJNA268148"
"SRR1658981","PRJNA268148"
"SRR1658982","PRJNA268148"
"SRR1658983","PRJNA268148"
"SRR1658984","PRJNA268148"
"SRR1658985","PRJNA268148"
"SRR1658986","PRJNA268148"
"SRR1658987","PRJNA268148"
"SRR1658988","PRJNA268148"
"SRR1658989","PRJNA268148"
"SRR1658990","PRJNA268148"
"SRR1658991","PRJNA268148"
"SRR1658992","PRJNA268148"
"SRR1658993","PRJNA268148"
"SRR1658994","PRJNA268148"
"SRR1658995","PRJNA268148"
"SRR1658996","PRJNA268148"
"SRR1658997","PRJNA268148"
"SRR1658998","PRJNA268148"
"SRR1658999","PRJNA268148"
"SRR1659000","PRJNA268148"
"SRR1659001","PRJNA268148"
"SRR1659002","PRJNA268148"
"SRR1659003","PRJNA268148"
"SRR1659004","PRJNA268148"
"SRR1659005","PRJNA268148"
"SRR1777595","PRJNA273888"
"SRR1777596","PRJNA273888"
"SRR1777597","PRJNA273888"
"SRR1777598","PRJNA273888"
"SRR1777599","PRJNA273888"
"SRR1793991","PRJNA274976"
"SRR1793992","PRJNA274976"
"SRR1793993","PRJNA274976"
"SRR1793994","PRJNA274976"
"SRR2005820","PRJNA282784"
"SRR2040662","PRJNA285045"
"SRR2040663","PRJNA285045"
"SRR2040664","PRJNA285045"
"SRR2040665","PRJNA285045"
"SRR2040666","PRJNA285045"
"SRR2040667","PRJNA285045"
"SRR2040668","PRJNA285045"
"SRR2040669","PRJNA285045"
"SRR2040670","PRJNA285045"
"SRR2040671","PRJNA285045"
"SRR2040672","PRJNA285045"
"SRR2040673","PRJNA285045"
"SRR2040674","PRJNA285045"
"SRR2040675","PRJNA285045"
"SRR2040676","PRJNA285045"
"SRR2040677","PRJNA285045"
"SRR2040678","PRJNA285045"
"SRR2040679","PRJNA285045"
"SRR2040680","PRJNA285045"
"SRR2040681","PRJNA285045"
"SRR2072653","PRJNA287674"
"SRR2072654","PRJNA287674"
"SRR2072655","PRJNA287674"
"SRR2072656","PRJNA287674"
"SRR2072657","PRJNA287674"
"SRR2072658","PRJNA287674"
"SRR2072659","PRJNA287674"
"SRR2072660","PRJNA287674"
"SRR2072661","PRJNA287674"
"SRR2072662","PRJNA287674"
"SRR2185654","PRJNA294011"
"SRR2185655","PRJNA294011"
"SRR2185656","PRJNA294011"
"SRR2185657","PRJNA294011"
"SRR2185658","PRJNA294011"
"SRR2185659","PRJNA294011"
"SRR2185660","PRJNA294011"
"SRR2185661","PRJNA294011"
"SRR2185662","PRJNA294011"
"SRR2185663","PRJNA294011"
"SRR2185664","PRJNA294011"
"SRR2185665","PRJNA294011"
"SRR2185666","PRJNA294011"
"SRR2185667","PRJNA294011"
"SRR2185668","PRJNA294011"
"SRR2185669","PRJNA294011"
"SRR2185670","PRJNA294011"
"SRR2185671","PRJNA294011"
"SRR2185672","PRJNA294011"
"SRR2185673","PRJNA294011"
"SRR2185674","PRJNA294011"
"SRR2537183","PRJNA297365"
"SRR2537184","PRJNA297365"
"SRR2537185","PRJNA297365"
"SRR2537186","PRJNA297365"
"SRR2537191","PRJNA297365"
"SRR2537192","PRJNA297365"
"SRR2537193","PRJNA297365"
"SRR2537194","PRJNA297365"
"SRR2537195","PRJNA297365"
"SRR2537196","PRJNA297365"
"SRR2537197","PRJNA297365"
"SRR2537198","PRJNA297365"
"SRR3105671","PRJNA309116"
"SRR3105672","PRJNA309116"
"SRR3105673","PRJNA309116"
"SRR3105674","PRJNA309116"
"SRR3105675","PRJNA309116"
"SRR3105676","PRJNA309116"
"SRR3173720","PRJNA312237"
"SRR3173722","PRJNA312237"
"SRR3173723","PRJNA312237"
"SRR3173724","PRJNA312237"
"SRR3173725","PRJNA312237"
"SRR3173726","PRJNA312237"
"SRR3173727","PRJNA312237"
"SRR3173728","PRJNA312237"
"SRR3173729","PRJNA312237"
"SRR3173730","PRJNA312237"
"SRR3173731","PRJNA312237"
"SRR3173732","PRJNA312237"
"SRR3173733","PRJNA312237"
"SRR3173734","PRJNA312237"
"SRR3173735","PRJNA312237"
"SRR3173736","PRJNA312237"
"SRR3173737","PRJNA312237"
"SRR3173738","PRJNA312237"
"SRR3173739","PRJNA312237"
"SRR3173740","PRJNA312237"
"SRR3173741","PRJNA312237"
"SRR3173742","PRJNA312237"
"SRR3173743","PRJNA312237"
"SRR3173744","PRJNA312237"
"SRR3173745","PRJNA312237"
"SRR3173746","PRJNA312237"
"SRR3173747","PRJNA312237"
"SRR3173748","PRJNA312237"
"SRR3173749","PRJNA312237"
"SRR3173750","PRJNA312237"
"SRR3173751","PRJNA312237"
"SRR3173752","PRJNA312237"
"SRR3173753","PRJNA312237"
"SRR3173754","PRJNA312237"
"SRR3173755","PRJNA312237"
"SRR3173756","PRJNA312237"
"SRR3173757","PRJNA312237"
"SRR3173758","PRJNA312237"
"SRR3173759","PRJNA312237"
"SRR3173760","PRJNA312237"
"SRR3173761","PRJNA312237"
"SRR3173762","PRJNA312237"
"SRR3173763","PRJNA312237"
"SRR3173764","PRJNA312237"
"SRR3173765","PRJNA312237"
"SRR3173766","PRJNA312237"
"SRR3173767","PRJNA312237"
"SRR3173768","PRJNA312237"
"SRR3173769","PRJNA312237"
"SRR3173770","PRJNA312237"
"SRR3173771","PRJNA312237"
"SRR3173772","PRJNA312237"
"SRR3173773","PRJNA312237"
"SRR3184962","PRJNA313027"
"SRR3184963","PRJNA313027"
"SRR3184964","PRJNA313027"
"SRR3184965","PRJNA313027"
"SRR3184966","PRJNA313027"
"SRR3184967","PRJNA313027"
"SRR3184968","PRJNA313027"
"SRR3184969","PRJNA313027"
"SRR3184970","PRJNA313027"
"SRR3184971","PRJNA313027"
"SRR3184972","PRJNA313027"
"SRR3184973","PRJNA313027"
"SRR3184974","PRJNA313027"
"SRR3184975","PRJNA313027"
"SRR3184976","PRJNA313027"
"SRR3184977","PRJNA313027"
"SRR3184978","PRJNA313027"
"SRR3184979","PRJNA313027"
"SRR3211869","PRJNA314583"
"SRR3211870","PRJNA314583"
"SRR3211871","PRJNA314583"
"SRR3211872","PRJNA314583"
"SRR3211873","PRJNA314583"
"SRR3211874","PRJNA314583"
"SRR3211875","PRJNA314583"
"SRR3211876","PRJNA314583"
"SRR3211877","PRJNA314583"
"SRR3211878","PRJNA314583"
"SRR3211879","PRJNA314583"
"SRR3211880","PRJNA314583"
"SRR3211881","PRJNA314583"
"SRR3211882","PRJNA314583"
"SRR3211883","PRJNA314583"
"SRR3269767","PRJNA315807"
"SRR3269768","PRJNA315807"
"SRR3269769","PRJNA315807"
"SRR3269770","PRJNA315807"
"SRR3657711","PRJNA325325"
"SRR3657712","PRJNA325325"
"SRR3657713","PRJNA325325"
"SRR3657714","PRJNA325325"
"SRR3657715","PRJNA325325"
"SRR3657716","PRJNA325325"
"SRR3657717","PRJNA325325"
"SRR3657718","PRJNA325325"
"SRR3657719","PRJNA325325"
"SRR3657720","PRJNA325325"
"SRR3657721","PRJNA325325"
"SRR3657722","PRJNA325325"
"SRR3657723","PRJNA325325"
"SRR3657724","PRJNA325325"
"SRR4066103","PRJNA340183"
"SRR4066104","PRJNA340183"
"SRR4066105","PRJNA340183"
"SRR4066106","PRJNA340183"
"SRR4181026","PRJNA342039"
"SRR4181027","PRJNA342039"
"SRR4181028","PRJNA342039"
"SRR4181029","PRJNA342039"
"SRR4181030","PRJNA342039"
"SRR4181031","PRJNA342039"
"SRR4181032","PRJNA342039"
"SRR4181033","PRJNA342039"
"SRR4181034","PRJNA342039"
"SRR4181035","PRJNA342039"
"SRR4181036","PRJNA342039"
"SRR4181037","PRJNA342039"
"SRR4255613","PRJNA343462"
"SRR4255614","PRJNA343462"
"SRR4255615","PRJNA343462"
"SRR4255616","PRJNA343462"
"SRR4255617","PRJNA343462"
"SRR4255618","PRJNA343462"
"SRR4255619","PRJNA343462"
"SRR4255620","PRJNA343462"
"SRR4255621","PRJNA343462"
"SRR4255622","PRJNA343462"
"SRR4255623","PRJNA343462"
"SRR4255624","PRJNA343462"
"SRR4255625","PRJNA343462"
"SRR4255626","PRJNA343462"
"SRR4255627","PRJNA343462"
"SRR4255628","PRJNA343462"
"SRR4255629","PRJNA343462"
"SRR4255630","PRJNA343462"
"SRR4255631","PRJNA343462"
"SRR4255632","PRJNA343462"
"SRR4255633","PRJNA343462"
"SRR4255634","PRJNA343462"
"SRR4255635","PRJNA343462"
"SRR4255636","PRJNA343462"
"SRR4255637","PRJNA343462"
"SRR4255638","PRJNA343462"
"SRR4255639","PRJNA343462"
"SRR4255640","PRJNA343462"
"SRR4255641","PRJNA343462"
"SRR4255642","PRJNA343462"
"SRR5091919","PRJNA356824"
"SRR5091920","PRJNA356824"
"SRR5091921","PRJNA356824"
"SRR5091922","PRJNA356824"
"SRR5091923","PRJNA356824"
"SRR5091924","PRJNA356824"
"SRR5091925","PRJNA356824"
"SRR5091926","PRJNA356824"
"SRR5091927","PRJNA356824"
"SRR5091928","PRJNA356824"
"SRR5182202","PRJNA362200"
"SRR5182203","PRJNA362200"
"SRR5182204","PRJNA362200"
"SRR5182205","PRJNA362200"
"SRR5182206","PRJNA362200"
"SRR5182207","PRJNA362200"
"SRR5182208","PRJNA362200"
"SRR5182209","PRJNA362200"
"SRR5182210","PRJNA362200"
"SRR5182211","PRJNA362200"
"SRR5182212","PRJNA362200"
"SRR5182213","PRJNA362200"
"SRR6452886","PRJNA362200"
"SRR6452887","PRJNA362200"
"SRR6452888","PRJNA362200"
"SRR6452889","PRJNA362200"
"SRR6452890","PRJNA362200"
"SRR6452891","PRJNA362200"
"SRR6452892","PRJNA362200"
"SRR6452893","PRJNA362200"
"SRR6452894","PRJNA362200"
"SRR6452895","PRJNA362200"
"SRR6452896","PRJNA362200"
"SRR6452897","PRJNA362200"
"SRR6452898","PRJNA362200"
"SRR6452899","PRJNA362200"
"SRR6452900","PRJNA362200"
"SRR6452901","PRJNA362200"
"SRR6452902","PRJNA362200"
"SRR6452903","PRJNA362200"
"SRR6452904","PRJNA362200"
"SRR6452905","PRJNA362200"
"SRR6452906","PRJNA362200"
"SRR6452907","PRJNA362200"
"SRR6452908","PRJNA362200"
"SRR6452909","PRJNA362200"
"SRR6452910","PRJNA362200"
"SRR6452911","PRJNA362200"
"SRR6452912","PRJNA362200"
"SRR6452913","PRJNA362200"
"SRR6452914","PRJNA362200"
"SRR6452915","PRJNA362200"
"SRR6452916","PRJNA362200"
"SRR6452917","PRJNA362200"
"SRR6452918","PRJNA362200"
"SRR6452919","PRJNA362200"
"SRR6452920","PRJNA362200"
"SRR6452921","PRJNA362200"
"SRR6452922","PRJNA362200"
"SRR6452923","PRJNA362200"
"SRR6452924","PRJNA362200"
"SRR5279718","PRJNA376493"
"SRR5279719","PRJNA376493"
"SRR5279720","PRJNA376493"
"SRR5279721","PRJNA376493"
"SRR5279722","PRJNA376493"
"SRR5279723","PRJNA376493"
"SRR5279724","PRJNA376493"
"SRR5279725","PRJNA376493"
"SRR5279726","PRJNA376493"
"SRR5279727","PRJNA376493"
"SRR5279728","PRJNA376493"
"SRR5279729","PRJNA376493"
"SRR5757263","PRJNA391939"
"SRR5757264","PRJNA391939"
"SRR5757265","PRJNA391939"
"SRR5757266","PRJNA391939"
"SRR5757267","PRJNA391939"
"SRR5757268","PRJNA391939"
"SRR5757269","PRJNA391939"
"SRR5757270","PRJNA391939"
"SRR5757271","PRJNA391939"
"SRR5757272","PRJNA391939"
"SRR5757273","PRJNA391939"
"SRR5757274","PRJNA391939"
"SRR5757275","PRJNA391939"
"SRR5757276","PRJNA391939"
"SRR5757277","PRJNA391939"
"SRR5757278","PRJNA391939"
"SRR5757279","PRJNA391939"
"SRR5757280","PRJNA391939"
"SRR5757281","PRJNA391939"
"SRR5757282","PRJNA391939"
"SRR5757283","PRJNA391939"
"SRR5757284","PRJNA391939"
"SRR5757285","PRJNA391939"
"SRR5757286","PRJNA391939"
"SRR5757287","PRJNA391939"
"SRR5757288","PRJNA391939"
"SRR5757289","PRJNA391939"
"SRR5757290","PRJNA391939"
"SRR5757291","PRJNA391939"
"SRR5757292","PRJNA391939"
"SRR5871042","PRJNA395909"
"SRR5871043","PRJNA395909"
"SRR5871044","PRJNA395909"
"SRR5871045","PRJNA395909"
"SRR5871046","PRJNA395909"
"SRR5871047","PRJNA395909"
"SRR5871048","PRJNA395909"
"SRR5871049","PRJNA395909"
"SRR5871050","PRJNA395909"
"SRR5871051","PRJNA395909"
"SRR5871052","PRJNA395909"
"SRR6178141","PRJNA414453"
"SRR6178142","PRJNA414453"
"SRR6178143","PRJNA414453"
"SRR6178144","PRJNA414453"
"SRR6178145","PRJNA414453"
"SRR6178146","PRJNA414453"
"SRR6178147","PRJNA414453"
"SRR6178148","PRJNA414453"
"SRR6178149","PRJNA414453"
"SRR6308307","PRJNA419144"
"SRR6308308","PRJNA419144"
"SRR6308309","PRJNA419144"
"SRR6308310","PRJNA419144"
"SRR6308311","PRJNA419144"
"SRR6308312","PRJNA419144"
"SRR6308313","PRJNA419144"
"SRR6308314","PRJNA419144"
"SRR6308315","PRJNA419144"
"SRR6308316","PRJNA419144"
"SRR6308317","PRJNA419144"
"SRR6308318","PRJNA419144"
"SRR6356587","PRJNA421426"
"SRR6356588","PRJNA421426"
"SRR6356589","PRJNA421426"
"SRR6356590","PRJNA421426"
"SRR6356591","PRJNA421426"
"SRR6356592","PRJNA421426"
"SRR6356593","PRJNA421426"
"SRR6356594","PRJNA421426"
"SRR6356595","PRJNA421426"
"SRR6356596","PRJNA421426"
"SRR6356597","PRJNA421426"
"SRR6356598","PRJNA421426"
"SRR6356599","PRJNA421426"
"SRR6356600","PRJNA421426"
"SRR6356601","PRJNA421426"
"SRR6356602","PRJNA421426"
"SRR6356603","PRJNA421426"
"SRR6356604","PRJNA421426"
"SRR6356605","PRJNA421426"
"SRR6356606","PRJNA421426"
"SRR6356607","PRJNA421426"
"SRR6356608","PRJNA421426"
"SRR6356609","PRJNA421426"
"SRR6356610","PRJNA421426"
"SRR6356611","PRJNA421426"
"SRR6356612","PRJNA421426"
"SRR6356613","PRJNA421426"
"SRR6356614","PRJNA421426"
"SRR6356615","PRJNA421426"
"SRR6356616","PRJNA421426"
"SRR6356617","PRJNA421426"
"SRR6356618","PRJNA421426"
"SRR6388516","PRJNA423001"
"SRR6388517","PRJNA423001"
"SRR6388518","PRJNA423001"
"SRR6388519","PRJNA423001"
"SRR6388520","PRJNA423001"
"SRR6388521","PRJNA423001"
"SRR6388522","PRJNA423001"
"SRR6388523","PRJNA423001"
"SRR6388524","PRJNA423001"
"SRR6388525","PRJNA423001"
"SRR6388526","PRJNA423001"
"SRR6388527","PRJNA423001"
"SRR6388528","PRJNA423001"
"SRR6388529","PRJNA423001"
"SRR6388530","PRJNA423001"
"SRR6388531","PRJNA423001"
"SRR6388532","PRJNA423001"
"SRR6388533","PRJNA423001"
"SRR6388534","PRJNA423001"
"SRR6388535","PRJNA423001"
"SRR6388536","PRJNA423001"
"SRR6388537","PRJNA423001"
"SRR6388538","PRJNA423001"
"SRR6388539","PRJNA423001"
"SRR6388540","PRJNA423001"
"SRR6388541","PRJNA423001"
"SRR6388542","PRJNA423001"
"SRR6388543","PRJNA423001"
"SRR6388544","PRJNA423001"
"SRR6388545","PRJNA423001"
"SRR6388546","PRJNA423001"
"SRR6388547","PRJNA423001"
"SRR6388548","PRJNA423001"
"SRR6388549","PRJNA423001"
"SRR6388550","PRJNA423001"
"SRR6388551","PRJNA423001"
"SRR6388552","PRJNA423001"
"SRR6388553","PRJNA423001"
"SRR6388554","PRJNA423001"
"SRR6388555","PRJNA423001"
"SRR6388556","PRJNA423001"
"SRR6388557","PRJNA423001"
"SRR6388558","PRJNA423001"
"SRR6388559","PRJNA423001"
"SRR6388560","PRJNA423001"
"SRR6388561","PRJNA423001"
"SRR6388562","PRJNA423001"
"SRR6388563","PRJNA423001"
"SRR6388564","PRJNA423001"
"SRR6388565","PRJNA423001"
"SRR6388566","PRJNA423001"
"SRR6388567","PRJNA423001"
"SRR6388568","PRJNA423001"
"SRR6389784","PRJNA423029"
"SRR6389785","PRJNA423029"
"SRR6389786","PRJNA423029"
"SRR6389787","PRJNA423029"
